case_id,backend,current_ok,baseline_ok,convergence_changed,cold_runtime_current_s,cold_runtime_baseline_s,cold_runtime_ratio,warm_runtime_current_s,warm_runtime_baseline_s,warm_runtime_ratio,peak_memory_current_bytes,peak_memory_baseline_bytes,peak_memory_ratio,regression,classification,residual_available,note
ITERModel,vmec2000,True,True,False,1.3951062080450356,1.3894505829084665,1.0040704039468107,,,,96750720,96144192,1.0063085245960568,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
ITERModel,vmec_jax,True,True,False,7.6697257498744875,8.775110458955169,0.8740318182601776,2.761828124988824,3.1982869999483228,0.8635335493761033,428544256,462770432,0.9260407026177506,False,within_threshold,False,No material runtime or memory regression.
ITERModel,vmecpp,True,True,False,1.7749785410705954,1.7957574578467757,0.9884288845994295,,,,50333888,50137344,1.003920111922961,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
LandremanPaul2021_QA_lowres,vmec2000,True,True,False,46.543764542089775,46.13906087493524,1.0087713893495043,,,,100469760,99241024,1.0123813313333003,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
LandremanPaul2021_QA_lowres,vmec_jax,True,True,False,47.71572345797904,49.52329691685736,0.9635005427463162,39.11397299985401,40.07009916706011,0.9761386623172602,559895232,601690816,0.9305364434879458,False,within_threshold,False,No material runtime or memory regression.
LandremanPaul2021_QA_lowres,vmecpp,True,True,False,12.424161500064656,12.247842750046402,1.0143959024961833,,,,102730112,101599552,1.0111276081217366,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
LandremanPaul2021_QA_lowres1,vmec2000,True,True,False,20.091288333991542,20.014299625065178,1.003846685138557,,,,103730112,96045888,1.0800057572480355,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
LandremanPaul2021_QA_lowres1,vmec_jax,True,True,False,33.006393749965355,33.49938816600479,0.985283479996816,23.861150125041604,24.702868999913335,0.9659262705528381,528650944,594186880,0.889704841682132,False,within_threshold,False,No material runtime or memory regression.
LandremanPaul2021_QA_lowres1,vmecpp,True,True,False,8.930233959108591,8.939941707998514,0.9989141149677477,,,,77301952,76434112,1.0113540927904023,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
LandremanPaul2021_QA_reactorScale_lowres,vmec2000,True,True,False,46.57504962501116,46.339992041001096,1.0050724562879099,,,,102288448,98044992,1.0432807011703362,False,external_backend_reference,False,"Reference-backend timing is recorded for context, not PR regression gating."
