backend,policy,qi_qp_preseed,max_mode,use_ess,success,crashed,objective_final,qi_raw_total,qi_mirror_ratio_max,qi_mirror_ratio_target,qi_mirror_excess_max,qi_max_elongation,qi_elongation_target,qi_elongation_excess,qi_lgradb_min,qi_lgradb_threshold,qi_lgradb_excess_max,aspect_final,iota_final,nfev,njev,total_wall_time_s,jax_backend,jax_device_kind,input_file,input_nfp,project_input_boundary_to_max_mode,target_aspect,target_iota,iota_abs_min,iota_weight,qi_lgradb_weight,message,output_dir
cpu,continuation,True,1,False,True,False,0.028609563512806677,0.026169912675127138,0.21990296596902362,0.21,0.009902965969023625,7.999383342804785,8.0,0.0,0.14184261172855475,0.3,3.7167342578761917,5.011955506045152,-0.4134013463611949,60,38,104.01091229100712,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode1/no_ess
cpu,continuation,True,1,True,True,False,0.028609563512806677,0.026169912675127138,0.21990296596902362,0.21,0.009902965969023625,7.999383342804785,8.0,0.0,0.14184261172855475,0.3,3.7167342578761917,5.011955506045152,-0.4134013463611949,60,38,103.92124820908066,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode1/ess
cpu,continuation,True,2,False,True,False,0.0048037920924263395,0.003876571545041253,0.21178767618288527,0.21,0.0017876761828852783,7.159175635239656,8.0,0.0,0.16570599675206335,0.3,2.7014512827976342,5.0003593836777105,-0.4793094113525893,105,53,219.2786175418878,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode2/no_ess
cpu,continuation,True,2,True,True,False,0.005964942714661653,0.004785602186600872,0.21176175900986918,0.21,0.0017617590098691904,6.66922426163354,8.0,0.0,0.15980626536392867,0.3,2.9242436003537677,5.001756460520169,-0.534045362466523,102,55,235.84536983189173,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode2/ess
cpu,continuation,True,3,False,True,False,0.0027887462666196143,0.0025905230993189,0.21444689527978905,0.21,0.004446895279789059,6.718039874272477,8.0,0.0,0.03247760839220355,0.3,27.457111206913545,5.00068876048547,-0.6200283138838425,127,62,358.3403552530799,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.0,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode3/no_ess
cpu,continuation,True,3,True,True,False,0.03756903193205012,0.007326843676075716,0.2645853517119601,0.21,0.054585351711960134,6.3076829101245,8.0,0.0,0.05120571630395213,0.3,16.195736313190068,4.978867512195917,-0.6623055702027181,75,51,227.38347529398743,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.0,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/qp_preseed/mode3/ess
cpu,continuation,False,1,False,False,False,0.016149511540508484,0.01448121065234959,0.2152884247658607,0.21,0.005288424765860694,7.973055923033115,8.0,0.0,0.13232251681387908,0.3,4.223959439495122,5.003035012156465,-0.41414077934434873,30,20,67.97836991690565,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,The maximum number of function evaluations is exceeded.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode1/no_ess
cpu,continuation,False,1,True,False,False,0.016149511540508484,0.01448121065234959,0.2152884247658607,0.21,0.005288424765860694,7.973055923033115,8.0,0.0,0.13232251681387908,0.3,4.223959439495122,5.003035012156465,-0.41414077934434873,30,20,67.9143094579922,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,The maximum number of function evaluations is exceeded.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode1/ess
cpu,continuation,False,2,False,True,False,0.007385633280898831,0.005884826947525964,0.21454457172334562,0.21,0.004544571723345631,3.780870263827496,8.0,0.0,0.14115993896329107,0.3,3.7508295484602896,5.002190692681482,-0.46006054224848003,60,37,213.18050229200162,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode2/no_ess
cpu,continuation,False,2,True,True,False,0.007658956989308032,0.006553022561553905,0.2130133371237612,0.21,0.0030133371237612006,3.1814987134519774,8.0,0.0,0.16313629161564935,0.3,2.7965105542303816,5.000790469141777,-0.4284628987214811,75,47,269.98486924997997,cpu,cpu,/Users/rogeriojorge/local/vmec_jax/examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.03162277660168379,`xtol` termination condition is satisfied.,/Users/rogeriojorge/local/vmec_jax/examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode2/ess
