policy,backend,stellarator_asymmetric,asymmetry_seed,asymmetric_dof_count,asymmetric_param_norm_initial,asymmetric_param_norm_final,asymmetric_param_norm_delta,bmag_min,bmag_max,bmag_nonpositive_fraction,bmag_finite,lgradb_min,lgradb_threshold,lgradb_excess_max,lgradb_diagnostic_error,qi_qp_preseed,qi_qi_preseed,qi_raw_total,qi_legacy_total,qi_mirror_ratio_max,qi_mirror_ratio_target,qi_mirror_excess_max,qi_max_elongation,qi_elongation_target,qi_elongation_excess,qi_lgradb_min,qi_lgradb_threshold,qi_lgradb_excess_max,qi_diagnostic_error,problem,max_mode,use_ess,success,crashed,objective_final,qs_final,aspect_final,iota_final,nfev,njev,total_wall_time_s,jax_backend,jax_device_kind,solver_device,jax_platforms,input_file,input_nfp,project_input_boundary_to_max_mode,target_aspect,target_iota,iota_abs_min,iota_weight,lgradb_weight,qi_lgradb_weight,message,output_dir
continuation,cpu,False,0.0,0,,,,0.5745724074985056,0.8194916090669685,0.0,True,,,,,,,,,,,,,,,,,,,qa,1,False,True,False,0.017808965741896336,0.017769794662990453,5.006140103798128,0.41998787480204647,42,31,98.97438279190101,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode1/no_ess
continuation,cpu,False,0.0,0,,,,0.5745724074985056,0.8194916090669685,0.0,True,,,,,,,,,,,,,,,,,,,qa,1,True,True,False,0.017808965741896336,0.017769794662990453,5.006140103798128,0.41998787480204647,42,31,87.7913740419317,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode1/ess
continuation,cpu,False,0.0,0,,,,0.5838984027787645,0.8048253841217426,0.0,True,,,,,,,,,,,,,,,,,,,qa,2,False,True,False,0.005656854313338197,0.005645591169570514,5.002595275270232,0.41997872163060873,77,45,148.6064109170111,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode2/no_ess
continuation,cpu,False,0.0,0,,,,0.5918255245034871,0.7872662717397204,0.0,True,,,,,,,,,,,,,,,,,,,qa,2,True,True,False,0.0004293203752832272,0.0004292889781375475,5.0000440456992905,0.4200017163077246,130,84,287.778570291237,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode2/ess
continuation,cpu,False,0.0,0,,,,0.5840503472075357,0.8047940497170026,0.0,True,,,,,,,,,,,,,,,,,,,qa,3,False,True,False,0.005587484329579314,0.005578026064733761,5.002650357251088,0.41998439913051455,98,52,199.339831457939,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode3/no_ess
continuation,cpu,False,0.0,0,,,,0.5939149812513949,0.7853249102208583,0.0,True,,,,,,,,,,,,,,,,,,,qa,3,True,True,False,0.00023338219715563147,0.00023334436349711502,4.9999214757962855,0.41999822046050994,161,99,376.9007258741185,cpu,cpu,cpu,,examples/data/input.nfp2_QA_omnigenity,2,False,5.0,0.42,,100.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qa/mode3/ess
continuation,cpu,False,0.0,0,,,,0.32528921184644705,0.7463757022784191,0.0,True,,,,,,,,,,,,,,,,,,,qh,1,False,True,False,0.5205981288791994,0.5080818911102978,5.1118759928175,-0.8857928645779258,10,7,21.10454612504691,cpu,cpu,cpu,,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.0,0.0,`ftol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode1/no_ess
continuation,cpu,False,0.0,0,,,,0.32528921184644705,0.7463757022784191,0.0,True,,,,,,,,,,,,,,,,,,,qh,1,True,True,False,0.5205981288791994,0.5080818911102978,5.1118759928175,-0.8857928645779258,10,7,21.13830612495076,cpu,cpu,cpu,,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.0,0.0,`ftol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode1/ess
continuation,cpu,False,0.0,0,,,,0.44240618919422825,0.9508053966452418,0.0,True,,,,,,,,,,,,,,,,,,,qh,2,False,True,False,0.03596377660444397,0.035942528564278146,4.995390440350256,-1.9328347185577717,66,48,169.37761108402628,cpu,cpu,cpu,,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode2/no_ess
continuation,cpu,False,0.0,0,,,,0.3716924750646856,0.6919383204553701,0.0,True,0.1826936192226168,0.3,2.1403115824284744,,,,,,,,,,,,,,,,qh,2,True,True,False,0.019577119448469012,0.01957184778515722,5.002296010303064,-1.1860475821938194,40,23,81.22819558402989,cpu,cpu,cpu,,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.1,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode2/ess
continuation,cpu,False,0.0,0,,,,0.4072852535414372,0.8869803044890568,0.0,True,,,,,,,,,,,,,,,,,,,qh,3,False,True,False,0.02038134862683093,0.020381228468749867,4.999653361735034,-1.763175827634756,90,59,229.62471766606905,cpu,cpu,cpu,cpu,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode3/no_ess
continuation,cpu,False,0.0,0,,,,0.40285184032388066,0.8438028547819019,0.0,True,,,,,,,,,,,,,,,,,,,qh,3,True,True,False,0.009676263568648386,0.009675954417918997,4.9994439867576315,-1.6594840723561688,98,64,239.0591399158584,cpu,cpu,cpu,cpu,examples/data/input.nfp4_QH_warm_start,4,False,5.0,,0.41,200.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qh/mode3/ess
continuation,cpu,False,0.0,0,,,,0.1555883715923691,3.342048950185797,0.0,True,,,,,False,True,0.0012902553810744289,0.0012902553810744289,0.897205832603577,0.21,0.687205832603577,11.841461074710061,8.0,3.841461074710061,0.052361491378858496,0.3,15.764671205241756,,qi,1,False,True,False,1125.6949089766654,152.29204070415062,6.0415194187973125,-0.25408992130295277,15,7,33.82859462394845,cpu,cpu,cpu,,examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode1/no_ess
continuation,cpu,False,0.0,0,,,,0.1555883715923691,3.342048950185797,0.0,True,,,,,False,True,0.0012902553810744289,0.0012902553810744289,0.897205832603577,0.21,0.687205832603577,11.841461074710061,8.0,3.841461074710061,0.052361491378858496,0.3,15.764671205241756,,qi,1,True,True,False,1125.6949089766654,152.29204070415062,6.0415194187973125,-0.25408992130295277,15,7,34.303120125085115,cpu,cpu,cpu,,examples/data/input.nfp2_QI,2,True,5.0,,0.41,200.0,0.0,0.0,`xtol` termination condition is satisfied.,examples/optimization/results/qs_ess_sweep/cpu/continuation/qi/no_qp_preseed/mode1/ess
